GroupCode,MenuCode,GroupName,ChineseGroupName,Name,ChineseName,PNU,DefaultValue,Min,Max,UnitConv,Unit,scale,Datatype,Enum,ChineseEnum,ModelCodeValue,ReadOnly,LicenseKey,Help,ChineseHelp,functions,BitPosition,User,Decimal,Visibility,VariableName
"THE","LSE","Thermostat","温控","Lowest Temperature Limit","低温设定点","103","0.0","-100.0","120.0","C/F a","°C","100.0","Float","","","15","0","LIC001","Cut out temperature at coldest position of the spindle (thermostat kNob)","Cut out temperature at coldest position of the spindle (thermostat kNob)","DWC","","1,2,3","100.0","","Lowest Temperature Limit"
"THE","HSE","Thermostat","温控","Highest Temperature Limit","高温设定点","102","10.0","-100.0","120.0","C/F a","°C","100.0","Float","","","15","0","LIC001","Cut out temperature at warmest position of the spindle (thermostat kNob)","Cut out temperature at warmest position of the spindle (thermostat kNob)","DWC","","1,2,3","100.0","","Highest Temperature Limit"
"THE","Ldi","Thermostat","温控","Lowest Temperature Differential","最低温差","101","2.0","1.0","50.0","C/F r","K","100.0","Float","","","15","0","LIC001","This defines the difference between the cut-out and the cut-in at coldest position of thermostat","This defines the difference between the cut-out and the cut-in at coldest position of thermostat","DWC","","1,2,3","100.0","","Lowest Temperature Differential"
"THE","Hdi","Thermostat","温控","Highest Temperature Differential","最高温差","104","2.0","1.0","50.0","C/F r","K","100.0","Float","","","15","0","LIC001","This defines the difference between the cut-out and the cut-in at warmest position of thermostat","This defines the difference between the cut-out and the cut-in at warmest position of thermostat","DWC","","1,2,3","100.0","","Highest Temperature Differential"
"FAN","FCt","FAN","风机","Fan Control Method","风扇控制方法","1520","0.0","0.0","2.0","no","","1.0","enum","0:FAo,1:FFc,2:FPL","0:FAo,1:FFc,2:FPL","15","0","LIC001","Defines the Fan control method
FAo- Fan always on
FFC- Fan follow compressor (Fan runs only when compressor is On)
FPL- Fan Cycling (Fan cycling during compressor off cycle)","Defines the Fan control method
FAo- Fan always on
FFC- Fan follow compressor (Fan runs only when compressor is On)
FPL- Fan Cycling (Fan cycling during compressor off cycle)","DWC","","1,2,3","1.0","","Fan Control Method"
"FAN","Fod","FAN","风机","Fan ON Delay","风机启动延迟","1503","0.0","0.0","240.0","no","Secs","1.0","INT","","","15","0","LIC001","Time delay to start the fan after compressor cut-in","Time delay to start the fan after compressor cut-in","DWC","","1,2,3","1.0","","Fan ON Delay"
"FAN","FSd","FAN","风机","Fan Stop Delay","风机关闭延迟","1500","0.0","0.0","240.0","no","Secs","1.0","INT","","","15","0","LIC001","Time delay to stop the fan after compressor cut-out","Time delay to stop the fan after compressor cut-out","DWC","","1,2,3","1.0","","Fan Stop Delay"
"FAN","Foc","FAN","风机","Fan On Cycle","风机启动循环","1521","0.0","0.0","960.0","no","Secs","1.0","INT","","","15","0","LIC001","If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle","If fan control method is selected as ""FPL"" this parameter defines the fan ON time during fan pulsating cycle","DWC","","1,2,3","1.0","","Fan On Cycle"
"FAN","FSc","FAN","风机","Fan Stop Cycle","风机关闭循环","1522","0.0","0.0","960.0","no","Secs","1.0","INT","","","15","0","LIC001","If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle","If fan control method is selected as ""FPL"" this parameter defines the fan OFF time during fan pulsating cycle","DWC","","1,2,3","1.0","","Fan Stop Cycle"
"FAN","Fdt","FAN","风机","Fan stop delay on door open","门开启后风机停止","1523","0.0","0.0","999.0","no","Secs","1.0","INT","","","15","0","LIC001","The delay to stop the fan after the door has been opened""0""- fan stop immediately when door open""1-998""- delay for fan stop after door open""999""- fan keep running all the time during door open","The delay to stop the fan after the door has been opened""0""- fan stop immediately when door open""1-998""- delay for fan stop after door open""999""- fan keep running all the time during door open","DWC","","1,2,3","1.0","","Fan Stop Time on Door Open"
"FAN","FSt","FAN","风机","Fan Minimum Stop Time","风机最小停止时间","1524","10.0","0.0","960.0","no","Secs","1.0","INT","","","15","0","LIC001","Minimum time fan must stop whenever it is switched off","Minimum time fan must stop whenever it is switched off","DWC","","1,2,3","1.0","","Fan Minimum Stop Time"
"FAN","FLt","FAN","风机","Fan Limit Temperature","风扇极限温度","1526","50.0","0.0","50.0","C/F a","°C","100.0","Float","","","15","0","LIC001","This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured","This function prevents the evaporator fan to operate if the temperature is above the fan limit temperature. If the defrost sensor registers a higher temperature than the one set here, the fan will be stopped to avoid the warm air circulation in the cabinet. Fan will restart when evap temperature goes 2 degC less than FLt (FLt-2 DegC). This parameter is active only when evaporator sensor is configured","DWC","","1,2,3","100.0","","Fan Limit Temperature"
"CoP","Crt","Compressor","压缩机","Min Run time","最小运行时间","500","0.0","0.0","1800.0","no","Secs","1.0","INT","","","15","0","LIC001","To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]","To prevent the compressor from frequent cut-outs, this parameter would ensure that the  compressor runs for atleast the specified time. This parameter overrides the cut-out temperature. [Tip: Setting this parameter too high could lead to unneccessary deep temperatures]","DWC","","1,2,3","1.0","","Min Run time"
"CoP","CSt","Compressor","压缩机","Min Stop time","最小停止时间","501","120.0","0.0","1800.0","no","Secs","1.0","INT","","","15","0","LIC001","To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]","To prevent the compressor from frequent cut-ins, this parameter would ensure that the  compressor remains off for atleast the specified time under this parameter. This parameter overrides the cut-in temperatures. [Tip: Setting this parameter too high could lead to unneccessary warm temperatures]","DWC","","1,2,3","1.0","","Min Stop time"
